{'name': '故宫', 'html': 'https://gs.ctrip.com/html5/you/sight/1/229.html', 'comment_score': '4.8', 'comment_count': '8.1万', 'landmark_outbox': '1.9km', 'price': '60', 'opentime': '4月1日-10月31日（旺季） 周二至周日 08:30-17:00，周一 不开放；11月1日-次年3月31日（淡季） 周二至周日 08:30-16:30，周一 不开放；法定节假日周一不闭馆；；止票时间（含钟表馆、珍宝馆）：旺季16:00、淡季15:30 ； 停止入馆时间：旺季16:10、淡季15:40； 闭馆时间：旺季17:00、淡季16:30。', 'time': '0.5-1天'}
{'name': '南宫五洲植物乐园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1790251.html', 'comment_score': '4.8', 'comment_count': '757', 'landmark_outbox': '30.4km', 'price': '55', 'opentime': '全年 周一至周五 09:00-17:00，周六至周日 08:30-17:00；五洲植物乐园是16:00停止检票，16:30开始清场，17:00闭园。', 'time': '0'}
{'name': '北京天文馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/52676.html', 'comment_score': '4.4', 'comment_count': '476', 'landmark_outbox': '8.6km', 'price': '78', 'opentime': '全年 周三至周五 09:30-15:30，周六至周日 09:30-16:30，周一至周二 不开放；每周一、周二闭馆，周一周二如遇法定假日正常营业。', 'time': '2-3小时'}
{'name': '十渡誓言玻璃栈道', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1751421.html', 'comment_score': '4.5', 'comment_count': '236', 'landmark_outbox': '95.1km', 'price': '45', 'opentime': '全年  08:00-18:00。', 'time': '1-3小时'}
{'name': '野鸭湖国家湿地公园', 'html': 'https://gs.ctrip.com/html5/you/sight/770/107623.html', 'comment_score': '4.3', 'comment_count': '693', 'landmark_outbox': '82.1km', 'price': '45', 'opentime': '全年  08:00-17:00。', 'time': '2-4小时'}
{'name': '玉渡山景区', 'html': 'https://gs.ctrip.com/html5/you/sight/770/107676.html', 'comment_score': '4.7', 'comment_count': '489', 'landmark_outbox': '88.8km', 'price': '55', 'opentime': '4月1日-10月31日（旺季） 周一至周五 08:00-15:30，周六至周日 07:30-16:00；11月1日-次年3月31日（淡季） 周一至周日 08:30-15:30。', 'time': '3-4小时'}
{'name': '老舍茶馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/65352.html', 'comment_score': '4.6', 'comment_count': '763', 'landmark_outbox': '1.6km', 'price': 0, 'opentime': '全年  10:00-22:00；（具体演出时间参考各票种详情）。', 'time': '1-2小时'}
{'name': '后海公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/147608.html', 'comment_score': '4.6', 'comment_count': '467', 'landmark_outbox': '5.0km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '观复博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107682.html', 'comment_score': '4.8', 'comment_count': '811', 'landmark_outbox': '17.9km', 'price': '88', 'opentime': '全年 周一 09:00-16:00，周二至周日 09:00-17:00；周一15:00停止售票；周二-周日16:00停止售票。', 'time': '2小时'}
{'name': '中山公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5234.html', 'comment_score': '4.6', 'comment_count': '518', 'landmark_outbox': '1.6km', 'price': '5', 'opentime': '4月1日-5月31日  06:00-20:00；6月1日-8月31日  06:00-21:00；9月1日-10月31日  06:00-20:00；11月1日-次年3月31日  06:30-19:00。', 'time': '1-2小时'}
{'name': '青龙峡风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/10107.html', 'comment_score': '4.5', 'comment_count': '276', 'landmark_outbox': '68.0km', 'price': '50', 'opentime': '周一-周五8:00-17:00；周六、周日8:00-17:30；开园时间每年3月-11月；闭园时间11月-次年3月。', 'time': '1天'}
{'name': '凤山温泉度假村', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/132817.html', 'comment_score': '4.6', 'comment_count': '753', 'landmark_outbox': '40.3km', 'price': '248', 'opentime': '全年  全天开放；室内温泉24小时营业，室外温泉24:00关闭。', 'time': '2-3小时'}
{'name': '蟒山国家森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/5274.html', 'comment_score': '4.4', 'comment_count': '553', 'landmark_outbox': '41.5km', 'price': '30', 'opentime': '5月1日-10月31日（旺季）  08:00-17:00；11月1日-次年4月30日（淡季）  08:00-16:00。', 'time': '2-4小时'}
{'name': '北京喇叭沟原始森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/120418/107699.html', 'comment_score': '4.5', 'comment_count': '766', 'landmark_outbox': '115.1km', 'price': '36', 'opentime': '全年  08:00-17:00。', 'time': '2-3小时'}
{'name': '温都水城温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/132814.html', 'comment_score': '4.3', 'comment_count': '1077', 'landmark_outbox': '22.4km', 'price': '128', 'opentime': '全年  09:00-次日00:00；水空间9:00-21:00，养生馆9:00-24:00。', 'time': '1分钟'}
{'name': '司马台长城', 'html': 'https://gs.ctrip.com/html5/you/sight/768/10404.html', 'comment_score': '4.6', 'comment_count': '523', 'landmark_outbox': '126.5km', 'price': '160', 'opentime': '开放时间：日场长城9:00-16:00（16:30清山）         夜游相关时间 （冬令）夜游长城售票时间:  非周末17:30-20:00 （周末）:17:30-20:30  停止检票时间: 非周末:20:10 周末:20:40  清场时间：非周末21:00 周末21:30  夜游结束时间：非周末21:30 周末22:00  （夏令）夜游长城售票时间:  非周末:17:30-21:00 周末:17:30-21:30  停止检票时间: 非周末:21:10 周末:21:40  清场时间：非周末22:00 周末22:30  夜游结束时间：非周末22:30 周末23:00。', 'time': '2-4小时'}
{'name': '烟袋斜街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/65334.html', 'comment_score': '4.4', 'comment_count': '474', 'landmark_outbox': '4.1km', 'price': 0, 'opentime': '全天开放', 'time': '2小时'}
{'name': '运河苑温泉水世界', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/138131.html', 'comment_score': '4.4', 'comment_count': '1018', 'landmark_outbox': '41.1km', 'price': '90', 'opentime': '全年 周一至周五 09:00-22:00，周六至周日 09:00-23:00。', 'time': '2天'}
{'name': '南宫温泉水世界', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1488484.html', 'comment_score': '4.3', 'comment_count': '848', 'landmark_outbox': '30.0km', 'price': '57', 'opentime': '全年 周一至周五 10:00-21:00，周六至周日 09:30-21:00；日场【周一至周日】10:00-21:00； 夜场【周一至周日】17:30-21:00（国家法定节假日期间无夜场）。', 'time': '0'}
{'name': '国子监', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5154.html', 'comment_score': '4.5', 'comment_count': '574', 'landmark_outbox': '4.7km', 'price': '46', 'opentime': '5月1日-10月31日  08:30-18:00；11月1日-次年4月30日  08:30-17:00。', 'time': '1-2小时'}
{'name': '石花洞', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5294.html', 'comment_score': '4.6', 'comment_count': '723', 'landmark_outbox': '52.1km', 'price': '65', 'opentime': '全年  08:30-17:00。', 'time': '2-3小时'}
{'name': '南宫旅游度假区', 'html': 'https://gs.ctrip.com/html5/you/sight/1/66560.html', 'comment_score': '4.6', 'comment_count': '976', 'landmark_outbox': '30.6km', 'price': 0, 'opentime': '全年  09:00-21:00；（温泉养生馆）； 鹦鹉园、垂钓园、温室公园：8:00-17:30；南宫温泉水世界：平日（周一至周五）：10:00-21:30；假日（周六日及法定假日）：09:30-21:30；夜场：18:00-21:30（水世界21:00清场）；南宫江户汗蒸：平日（周一至周五）：13:00-24:00；假日（周六日及法定假日）：11:00-24:00。', 'time': '3-4小时'}
{'name': '奥林匹克森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/112053.html', 'comment_score': '4.7', 'comment_count': '528', 'landmark_outbox': '12.3km', 'price': 0, 'opentime': '旺季：3月15日-11月15日：6:00-20:00，淡季：11月16日-次年3月14日：7:00-19:00', 'time': '3-4小时'}
{'name': '南海子郊野公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107753.html', 'comment_score': '4.6', 'comment_count': '269', 'landmark_outbox': '15.9km', 'price': 0, 'opentime': '全天开放', 'time': '2-6小时'}
{'name': '中华民族园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5284.html', 'comment_score': '4.5', 'comment_count': '751', 'landmark_outbox': '8.8km', 'price': '78', 'opentime': '3月15日-11月15日  09:00-17:00；11月16日-次年3月14日  08:30-16:50。', 'time': '4小时'}
{'name': '午门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107797.html', 'comment_score': '4.6', 'comment_count': '367', 'landmark_outbox': '1.5km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）8:30-17:00（16:10停止入场，16:00停止售票）；淡季（11月1日-次年3月31日）8:30-16:30（15:40停止入场，15:30停止售票）；周一闭馆。', 'time': '15-30分钟'}
{'name': '十渡孤山寨', 'html': 'https://gs.ctrip.com/html5/you/sight/143882/240.html', 'comment_score': '4.4', 'comment_count': '404', 'landmark_outbox': '91.2km', 'price': '49', 'opentime': '全年  08:00-15:00。', 'time': '3-4小时'}
{'name': '西单', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139727.html', 'comment_score': '4.5', 'comment_count': '396', 'landmark_outbox': '3.6km', 'price': 0, 'opentime': '全天开放', 'time': '2-4小时'}
{'name': '孔庙和国子监博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485193.html', 'comment_score': '4.6', 'comment_count': '475', 'landmark_outbox': '4.7km', 'price': '46', 'opentime': '5月1日-10月31日（旺季） 周一至周日 08:30-18:00；11月1日-次年4月30日（淡季） 周二至周日 08:30-17:00，周一 不开放。', 'time': '3-4小时'}
{'name': '什刹海酒吧街', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54222.html', 'comment_score': '4.4', 'comment_count': '459', 'landmark_outbox': '4.0km', 'price': 0, 'opentime': '全天开放', 'time': '2-3小时'}
{'name': '卢沟桥', 'html': 'https://gs.ctrip.com/html5/you/sight/1/236.html', 'comment_score': '4.5', 'comment_count': '296', 'landmark_outbox': '21.5km', 'price': 0, 'opentime': '旺季（4月1日-10月31日）7:30-18:30；淡季（11月1日-次年3月31日）8:00-17:30。', 'time': '0.5小时'}
{'name': '北京蓝天城儿童职业体验中心', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137771.html', 'comment_score': '4.7', 'comment_count': '992', 'landmark_outbox': '12.4km', 'price': 0, 'opentime': '周一：场内维护，闭馆。 周二至周四（平日场）：10：30——15：00。 周五（平日场）：上午场：10：30——15：00，下午场：16：00——20：30。 周六、日（假日场）：上午场：10：30——15：00，下午场：16：00——20：30。。', 'time': '0'}
{'name': '国家图书馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/107731.html', 'comment_score': '4.7', 'comment_count': '326', 'landmark_outbox': '10.2km', 'price': 0, 'opentime': '周一-周五9:00-21:00，周六、周日9:00-17:00；各阅览室具体开放时间可查阅官网。', 'time': '1-2小时'}
{'name': '地坛', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5215.html', 'comment_score': '4.4', 'comment_count': '565', 'landmark_outbox': '5.5km', 'price': 0, 'opentime': '5月1日-10月31日  06:30-21:30；11月1日-次年4月30日  06:30-20:30；19年春节庙会：8:30-17:00。', 'time': '2小时'}
{'name': '北宫国家森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/63006.html', 'comment_score': '4.6', 'comment_count': '466', 'landmark_outbox': '30.6km', 'price': 0, 'opentime': '4月1日-11月30日（旺季） 周一至周五 06:30-17:30，周六至周日 06:30-18:00；12月1日-次年3月31日（淡季） 周一至周五 07:00-16:30，周六至周日 07:00-17:00。', 'time': '3-4小时'}
{'name': '大运河森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/143884/112058.html', 'comment_score': '4.6', 'comment_count': '260', 'landmark_outbox': '36.9km', 'price': 0, 'opentime': '全天开放', 'time': '0.5-1天'}
{'name': '红砖美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/1485830.html', 'comment_score': '4.3', 'comment_count': '68', 'landmark_outbox': '18.3km', 'price': 0, 'opentime': '周二-周日 10:00-17:30（17:00 停止售票，每周一闭馆）。', 'time': '1-2小时'}
{'name': '人民英雄纪念碑', 'html': 'https://gs.ctrip.com/html5/you/sight/1/54294.html', 'comment_score': '4.6', 'comment_count': '596', 'landmark_outbox': '1.1km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '定陵', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/137984.html', 'comment_score': '4.4', 'comment_count': '617', 'landmark_outbox': '47.4km', 'price': '57', 'opentime': '4月1日-10月31日（旺季）  08:00-17:30；11月1日-次年3月31日（淡季）  08:30-17:00；旺季17:30停止入场；淡季17:00停止入场。', 'time': '2-4小时'}
{'name': '顺景温泉贵宾会', 'html': 'https://gs.ctrip.com/html5/you/sight/1/137995.html', 'comment_score': '4.3', 'comment_count': '1374', 'landmark_outbox': '9.7km', 'price': 0, 'opentime': '全年  09:00-次日00:00；用餐时间参考：午餐时间 11:00-13:30；晚餐时间 18:00-21:00（两会期间营业时间调整如下：2019年3月1日至3月15日，平日：10:00-22:00、周末：9:00-23:00）。。', 'time': '1天'}
{'name': '正阳门', 'html': 'https://gs.ctrip.com/html5/you/sight/1/46758.html', 'comment_score': '4.5', 'comment_count': '353', 'landmark_outbox': '1.1km', 'price': 0, 'opentime': '全天开放', 'time': '1小时'}
{'name': '潘家园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/51059.html', 'comment_score': '4.4', 'comment_count': '339', 'landmark_outbox': '6.4km', 'price': 0, 'opentime': '周一-周五8:30-18:00；周六、周日4:30-18:00。', 'time': '1-2小时'}
{'name': '世贸天阶', 'html': 'https://gs.ctrip.com/html5/you/sight/1/145150.html', 'comment_score': '4.6', 'comment_count': '263', 'landmark_outbox': '5.1km', 'price': 0, 'opentime': '全天开放', 'time': '3小时'}
{'name': '元大都城垣遗址公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5230.html', 'comment_score': '4.5', 'comment_count': '279', 'landmark_outbox': '8.0km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
{'name': '郁金香摩锐水世界', 'html': 'https://gs.ctrip.com/html5/you/sight/1/71778.html', 'comment_score': '4.4', 'comment_count': '997', 'landmark_outbox': '20.1km', 'price': '59', 'opentime': '9月1日-次年6月30日 周一至周五 13:30-21:30，周六至周日 09:00-22:00；18:00--21:30（平日夜场）。', 'time': '3-4小时'}
{'name': '云蒙山森林公园', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5310.html', 'comment_score': '4.4', 'comment_count': '317', 'landmark_outbox': '80.9km', 'price': '36.8', 'opentime': '全年  07:00-17:00。', 'time': '0.5-1天'}
{'name': '爨底下', 'html': 'https://gs.ctrip.com/html5/you/sight/120093/71774.html', 'comment_score': '4.3', 'comment_count': '213', 'landmark_outbox': '81.8km', 'price': 0, 'opentime': '全天开放', 'time': '1-2天'}
{'name': '清凉谷风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/10423.html', 'comment_score': '4.2', 'comment_count': '258', 'landmark_outbox': '88.8km', 'price': '50', 'opentime': '4月1日-10月31日（旺季）  08:30-18:30；11月1日-次年3月31日（淡季）  09:00-16:00。', 'time': '4小时'}
{'name': '中国美术馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/62735.html', 'comment_score': '4.6', 'comment_count': '313', 'landmark_outbox': '2.3km', 'price': 0, 'opentime': '9:00-17:00（16:00停止入馆），周一闭馆。', 'time': '1-2小时'}
{'name': '桃源仙谷自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/17123.html', 'comment_score': '4.4', 'comment_count': '427', 'landmark_outbox': '83.4km', 'price': '33.5', 'opentime': '全年  08:30-17:00。', 'time': '1天'}
{'name': '中国航空博物馆', 'html': 'https://gs.ctrip.com/html5/you/sight/1/5276.html', 'comment_score': '4.5', 'comment_count': '263', 'landmark_outbox': '31.3km', 'price': 0, 'opentime': '8:30-17:30。', 'time': '1-2小时'}
{'name': '大兴龙熙温泉', 'html': 'https://gs.ctrip.com/html5/you/sight/143883/72575.html', 'comment_score': '4.6', 'comment_count': '739', 'landmark_outbox': '32.8km', 'price': '206.5', 'opentime': '全年  09:00-次日00:00。', 'time': '2-3小时'}
{'name': '京东大峡谷', 'html': 'https://gs.ctrip.com/html5/you/sight/1/10415.html', 'comment_score': '4.3', 'comment_count': '245', 'landmark_outbox': '91.7km', 'price': 0, 'opentime': '全年  07:30-17:00。', 'time': '3-4小时'}
{'name': '黑龙潭风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/768/10028.html', 'comment_score': '4.4', 'comment_count': '366', 'landmark_outbox': '84.2km', 'price': 0, 'opentime': '9：00-16：00。', 'time': '2-5小时'}
{'name': '升旗仪式', 'html': 'https://gs.ctrip.com/html5/you/sight/1/139711.html', 'comment_score': '4.7', 'comment_count': '327', 'landmark_outbox': '1.1km', 'price': 0, 'opentime': '4月4日5:55升旗、18:41降旗；4月5日5:53升旗、18:42降旗；4月6日5:52升旗、18:43降旗；4月7日5:50升旗、18:44降旗；4月8日5:49升旗、18:45降旗；4月9日5:47升旗、18:46降旗；4月10日5:46升旗、18:47降旗；具体详情以景区当日时间为准。', 'time': '1小时'}
{'name': '后花园（白虎涧）自然风景区', 'html': 'https://gs.ctrip.com/html5/you/sight/143881/111658.html', 'comment_score': '4.2', 'comment_count': '338', 'landmark_outbox': '42.0km', 'price': '29.5', 'opentime': '全年  08:00-17:00。', 'time': '3-6小时'}
{'name': '五道营胡同', 'html': 'https://gs.ctrip.com/html5/you/sight/1/108461.html', 'comment_score': '4.5', 'comment_count': '197', 'landmark_outbox': '4.9km', 'price': 0, 'opentime': '全天开放', 'time': '1-2小时'}
